	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:54:47,091 | INFO | main_selenium | [235/250] 真爱至上 Love Actually
2026-05-12 15:54:49,552 | ERROR | main_selenium | 抓取失败 真爱至上 Love Actually: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:54:49,552 | INFO | main_selenium | [236/250] 黑客帝国2：重装上阵 The Matrix Reloaded
2026-05-12 15:54:52,216 | ERROR | main_selenium | 抓取失败 黑客帝国2：重装上阵 The Matrix Reloaded: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:54:52,216 | INFO | main_selenium | [237/250] 冰雪奇缘 Frozen
2026-05-12 15:54:53,356 | ERROR | main_selenium | 抓取失败 冰雪奇缘 Frozen: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:54:53,356 | INFO | main_selenium | [238/250] 步履不停 歩いても 歩いても
2026-05-12 15:54:56,197 | ERROR | main_selenium | 抓取失败 步履不停 歩いても 歩いても: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:54:56,200 | INFO | main_selenium | [239/250] 奇迹男孩 Wonder
2026-05-12 15:54:58,833 | ERROR | main_selenium | 抓取失败 奇迹男孩 Wonder: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:54:58,833 | INFO | main_selenium | [240/250] 千年女优 千年女優
2026-05-12 15:55:00,883 | ERROR | main_selenium | 抓取失败 千年女优 千年女優: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:55:00,883 | INFO | main_selenium | [241/250] 谍影重重2 The Bourne Supremacy
2026-05-12 15:55:03,434 | ERROR | main_selenium | 抓取失败 谍影重重2 The Bourne Supremacy: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]
Traceback (most recent call last):
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 555, in run_batch_from_json
    r = crawl_movie_detail(
        ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\PycharmProjects\python\spider\main_selenium.py", line 440, in crawl_movie_detail
    driver.get(detail_url)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 470, in get
    self.execute(Command.GET, {"url": url})
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 450, in execute
    self.error_handler.check_response(response)
  File "D:\python\pytorch\ananconda\envs\practice\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f15+e235]
	msedgedriver!GetHandleVerifier [0x7ff7f32b0f74+e294]
	msedgedriver!(No symbol) [0x7ff7f2fdac4e]
	msedgedriver!(No symbol) [0x7ff7f3018d25]
	msedgedriver!(No symbol) [0x7ff7f3044052]
	msedgedriver!(No symbol) [0x7ff7f2fd2757]
	msedgedriver!(No symbol) [0x7ff7f30406de]
	msedgedriver!(No symbol) [0x7ff7f303ff6c]
	msedgedriver!(No symbol) [0x7ff7f2fb2ea5]
	msedgedriver!(No symbol) [0x7ff7f30e3e49]
	msedgedriver!(No symbol) [0x7ff7f30e0413]
	msedgedriver!(No symbol) [0x7ff7f30f0672]
	msedgedriver!GetHandleVerifier [0x7ff7f32cd498+2a7b8]
	msedgedriver!GetHandleVerifier [0x7ff7f32d5e86+331a6]
	msedgedriver!(No symbol) [0x7ff7f2fb183c]
	msedgedriver!GetHandleVerifier [0x7ff7f34362b8+1935d8]
	KERNEL32!BaseThreadInitThunk [0x7fff52e7e8d7+17]
	ntdll!RtlUserThreadStart [0x7fff5514c3fc+2c]

2026-05-12 15:55:03,435 | INFO | main_selenium | [242/250] 战争之王 Lord of War
2026-05-12 15:55:04,944 | ERROR | main_selenium | 抓取失败 战争之王 Lord of War: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
